Position, True thickness, Amplitude thickness
nm, nm, nm
, , 5% Noise
  0.000000,  -0.000000,  -0.128086
  0.100000,  -0.000000,  -0.122556
  0.200000,  -0.000000,  -0.101903
  0.300000,  -0.000000,   0.024437
  0.400000,  -0.000000,   0.276594
  0.500000,  -0.000000,   0.319379
  0.600000,  -0.000000,   0.307929
  0.700000,  -0.000000,   0.261932
  0.800000,  -0.000000,   0.225322
  0.900000,  -0.000000,   0.204537
  1.000000,  -0.000000,   0.189725
  1.100000,  -0.000000,   0.174000
  1.200000,  -0.000000,   0.162070
  1.300000,  -0.000000,   0.150342
  1.400000,  -0.000000,   0.130523
  1.500000,  -0.000000,   0.072321
  1.600000,  -0.000000,  -0.136592
  1.700000,  -0.000000,  -0.366606
  1.800000,  -0.000000,  -0.416424
  1.900000,  -0.000000,  -0.384249
  2.000000,  -0.000000,  -0.285122
  2.100000,  -0.000000,  -0.215186
  2.200000,  -0.000000,  -0.195053
  2.300000,  -0.000000,  -0.172993
  2.400000,  -0.000000,  -0.133581
  2.500000,  -0.000000,  -0.085123
  2.600000,  -0.000000,  -0.041288
  2.700000,  -0.000000,  -0.004425
  2.800000,  -0.000000,   0.028851
  2.900000,  -0.000000,   0.051532
  3.000000,  -0.000000,   0.054599
  3.100000,  -0.000000,   0.036378
  3.200000,  -0.000000,  -0.016159
  3.300000,  -0.000000,  -0.063812
  3.400000,  -0.000000,  -0.114418
  3.500000,  -0.000000,  -0.127557
  3.600000,  -0.000000,  -0.131981
  3.700000,  -0.000000,  -0.165557
  3.800000,  -0.000000,  -0.196091
  3.900000,  -0.000000,   0.030483
  4.000000,  -0.000000,   0.156105
  4.100000,  -0.000000,   0.134942
  4.200000,  -0.000000,  -0.013989
  4.300000,  -0.000000,  -0.105581
  4.400000,  -0.000000,  -0.108747
  4.500000,  -0.000000,  -0.095406
  4.600000,  -0.000000,  -0.047743
  4.700000,  -0.000000,  -0.005013
  4.800000,  -0.000000,  -0.015720
  4.900000,  -0.000000,  -0.020613
  5.000000,  -0.000000,  -0.004946
  5.100000,  -0.000000,   0.143600
  5.200000,  -0.000000,   0.306440
  5.300000,  -0.000000,   0.333977
  5.400000,  -0.000000,   0.339523
  5.500000,  -0.000000,   0.327505
  5.600000,  -0.000000,   0.271048
  5.700000,  -0.000000,   0.226946
  5.800000,  -0.000000,   0.238050
  5.900000,  -0.000000,   0.232358
  6.000000,  -0.000000,   0.215915
  6.100000,  -0.000000,   0.181701
  6.200000,  -0.000000,   0.176697
  6.300000,  -0.000000,  -0.182683
  6.400000,  -0.000000,  -0.436516
  6.500000,  -0.000000,  -0.429284
  6.600000,  -0.000000,  -0.334173
  6.700000,  -0.000000,  -0.165855
  6.800000,  -0.000000,  -0.107397
  6.900000,  -0.000000,  -0.108768
  7.000000,  -0.000000,  -0.224051
  7.100000,  -0.000000,  -0.288107
  7.200000,  -0.000000,  -0.179257
  7.300000,  -0.000000,   0.347877
  7.400000,  -0.000000,   0.445605
  7.500000,  -0.000000,   0.411073
  7.600000,  -0.000000,   0.141737
  7.700000,  -0.000000,  -0.163715
  7.800000,  -0.000000,  -0.201203
  7.900000,  -0.000000,  -0.215947
  8.000000,  -0.000000,  -0.229063
  8.100000,  -0.000000,  -0.260190
  8.200000,  -0.000000,  -0.611063
  8.300000,  -0.000000,  -0.694396
  8.400000,  -0.000000,  -0.692789
  8.500000,  -0.000000,  -0.672817
  8.600000,  -0.000000,  -0.660788
  8.700000,  -0.000000,  -0.674662
  8.800000,  -0.000000,  -0.713663
  8.900000,   0.000003,  -0.728755
  9.000000,   0.000009,  -0.720902
  9.100000,   0.000021,  -0.689185
  9.200000,   0.000042,  -0.576068
  9.300000,   0.000075,  -0.309146
  9.400000,   0.000124,  -0.041002
  9.500000,   0.000198,   0.107714
  9.600000,   0.000306,   0.039834
  9.700000,   0.000460,  -0.167833
  9.800000,   0.000678,  -0.290101
  9.900000,   0.000984,  -0.364951
 10.000000,   0.001406,  -0.376186
 10.100000,   0.001983,  -0.366054
 10.200000,   0.002765,  -0.340902
 10.300000,   0.003813,  -0.313021
 10.400000,   0.005204,  -0.277246
 10.500000,   0.007035,  -0.225027
 10.600000,   0.009421,  -0.117097
 10.700000,   0.012503,   0.189790
 10.800000,   0.016448,   0.564675
 10.900000,   0.021451,   0.545210
 11.000000,   0.027740,  -0.036477
 11.100000,   0.035578,  -0.192861
 11.200000,   0.045260,  -0.164367
 11.300000,   0.057117,  -0.080065
 11.400000,   0.071514,   0.079160
 11.500000,   0.088847,   0.125384
 11.600000,   0.109540,   0.137135
 11.700000,   0.134041,   0.145190
 11.800000,   0.162813,   0.166465
 11.900000,   0.196331,   0.262001
 12.000000,   0.235066,   0.382516
 12.100000,   0.279481,   0.411761
 12.200000,   0.330020,   0.369426
 12.300000,   0.387092,   0.323584
 12.400000,   0.451069,   0.285841
 12.500000,   0.522266,   0.242176
 12.600000,   0.600942,   0.175414
 12.700000,   0.687286,   0.121893
 12.800000,   0.781414,   0.165683
 12.900000,   0.883365,   0.519848
 13.000000,   0.993099,   1.499253
 13.100000,   1.110501,   1.646607
 13.200000,   1.235382,   1.613647
 13.300000,   1.367484,   0.972380
 13.400000,   1.506490,   0.241442
 13.500000,   1.652030,   0.188791
 13.600000,   1.803693,   0.694016
 13.700000,   1.961037,   2.082960
 13.800000,   2.123598,   2.472615
 13.900000,   2.290903,   2.503913
 14.000000,   2.462481,   2.523917
 14.100000,   2.637866,   2.558236
 14.200000,   2.816612,   2.633034
 14.300000,   2.998294,   2.764478
 14.400000,   3.182515,   2.926256
 14.500000,   3.368912,   3.143627
 14.600000,   3.557152,   3.497223
 14.700000,   3.746941,   3.924286
 14.800000,   3.938016,   4.070961
 14.900000,   4.130150,   4.115663
 15.000000,   4.323147,   4.121240
 15.100000,   4.516839,   4.137357
 15.200000,   4.711087,   4.225388
 15.300000,   4.905774,   4.598272
 15.400000,   5.100804,   5.340887
 15.500000,   5.296101,   5.583964
 15.600000,   5.491602,   5.602137
 15.700000,   5.687258,   5.551744
 15.800000,   5.883031,   5.571930
 15.900000,   6.078891,   5.803724
 16.000000,   6.274815,   7.033167
 16.100000,   6.470786,   7.129243
 16.200000,   6.666791,   7.132752
 16.300000,   6.862820,   7.026238
 16.400000,   7.058865,   6.973241
 16.500000,   7.254923,   7.006245
 16.600000,   7.450990,   7.379161
 16.700000,   7.647061,   7.662718
 16.800000,   7.843137,   7.707954
 16.900000,   8.039216,   7.720605
 17.000000,   8.235294,   7.716202
 17.100000,   8.431373,   7.721178
 17.200000,   8.627451,   8.037697
 17.300000,   8.823529,   9.116981
 17.400000,   9.019608,   9.392927
 17.500000,   9.215686,   9.460959
 17.600000,   9.411765,   9.506948
 17.700000,   9.607843,   9.586974
 17.800000,   9.803922,   9.887942
 17.900000,  10.000000,  10.403150
 18.000000,  10.196078,  10.493273
 18.100000,  10.392157,  10.526448
 18.200000,  10.588235,  10.552894
 18.300000,  10.784314,  10.619104
 18.400000,  10.980392,  10.877541
 18.500000,  11.176471,  11.275321
 18.600000,  11.372549,  11.562225
 18.700000,  11.568627,  11.805257
 18.800000,  11.764706,  11.999039
 18.900000,  11.960784,  12.155736
 19.000000,  12.156863,  12.304801
 19.100000,  12.352941,  12.484112
 19.200000,  12.549020,  12.848911
 19.300000,  12.745098,  13.316815
 19.400000,  12.941176,  13.584914
 19.500000,  13.137255,  13.702849
 19.600000,  13.333333,  13.803701
 19.700000,  13.529412,  13.954884
 19.800000,  13.725490,  14.376028
 19.900000,  13.921569,  14.472305
 20.000000,  14.117647,  14.501476
 20.100000,  14.313725,  14.493460
 20.200000,  14.509804,  14.498193
 20.300000,  14.705882,  14.545988
 20.400000,  14.901961,  14.819912
 20.500000,  15.098039,  15.230284
 20.600000,  15.294118,  15.368915
 20.700000,  15.490196,  15.536263
 20.800000,  15.686275,  15.972235
 20.900000,  15.882353,  16.770793
 21.000000,  16.078431,  17.084506
 21.100000,  16.274510,  17.089982
 21.200000,  16.470588,  17.027342
 21.300000,  16.666667,  16.864742
 21.400000,  16.862745,  16.833575
 21.500000,  17.058824,  16.855185
 21.600000,  17.254902,  17.299509
 21.700000,  17.450980,  17.449613
 21.800000,  17.647059,  17.476224
 21.900000,  17.843137,  17.494613
 22.000000,  18.039216,  17.559603
 22.100000,  18.235294,  17.937388
 22.200000,  18.431373,  18.765284
 22.300000,  18.627451,  19.158082
 22.400000,  18.823529,  19.213281
 22.500000,  19.019608,  19.199463
 22.600000,  19.215686,  19.092369
 22.700000,  19.411765,  18.955382
 22.800000,  19.607843,  18.931583
 22.900000,  19.803922,  18.987950
 23.000000,  20.000000,  19.697106
 23.100000,  20.196078,  20.896584
 23.200000,  20.392157,  21.412182
 23.300000,  20.588235,  21.455707
 23.400000,  20.784314,  21.466849
 23.500000,  20.980392,  21.472359
 23.600000,  21.176471,  21.481713
 23.700000,  21.372549,  21.512455
 23.800000,  21.568627,  21.663115
 23.900000,  21.764706,  21.787834
 24.000000,  21.960784,  21.897555
 24.100000,  22.156863,  22.097327
 24.200000,  22.352941,  22.583449
 24.300000,  22.549020,  23.191916
 24.400000,  22.745098,  23.321956
 24.500000,  22.941176,  23.329761
 24.600000,  23.137255,  23.321143
 24.700000,  23.333333,  23.331062
 24.800000,  23.529412,  23.405178
 24.900000,  23.725490,  23.864746
 25.000000,  23.921569,  23.920706
 25.100000,  24.117647,  23.933934
 25.200000,  24.313725,  23.927054
 25.300000,  24.509804,  23.971575
 25.400000,  24.705882,  24.849786
 25.500000,  24.901961,  25.955384
 25.600000,  25.098039,  26.020795
 25.700000,  25.294118,  26.020437
 25.800000,  25.490196,  26.013150
 25.900000,  25.686275,  26.025696
 26.000000,  25.882353,  26.145938
 26.100000,  26.078431,  26.600463
 26.200000,  26.274510,  27.089788
 26.300000,  26.470588,  27.154523
 26.400000,  26.666667,  27.174055
 26.500000,  26.862745,  27.190447
 26.600000,  27.058824,  27.217006
 26.700000,  27.254902,  27.281460
 26.800000,  27.450980,  27.454588
 26.900000,  27.647059,  27.644791
 27.000000,  27.843137,  27.788173
 27.100000,  28.039216,  27.899731
 27.200000,  28.235294,  28.098413
 27.300000,  28.431373,  28.813216
 27.400000,  28.627451,  29.065202
 27.500000,  28.823529,  29.113473
 27.600000,  29.019608,  29.023833
 27.700000,  29.215686,  29.014916
 27.800000,  29.411765,  29.064838
 27.900000,  29.607843,  30.332661
 28.000000,  29.803922,  30.612073
 28.100000,  30.000000,  30.613472
 28.200000,  30.196078,  30.492287
 28.300000,  30.392157,  30.355876
 28.400000,  30.588235,  30.340709
 28.500000,  30.784314,  30.410771
 28.600000,  30.980392,  30.572014
 28.700000,  31.176471,  30.665455
 28.800000,  31.372549,  30.742903
 28.900000,  31.568627,  30.809060
 29.000000,  31.764706,  31.390752
 29.100000,  31.960784,  31.860926
 29.200000,  32.156863,  32.110651
 29.300000,  32.352941,  32.407488
 29.400000,  32.549020,  32.677182
 29.500000,  32.745098,  32.832272
 29.600000,  32.941176,  32.890560
 29.700000,  33.137255,  32.907091
 29.800000,  33.333333,  32.959143
 29.900000,  33.529412,  33.245421
 30.000000,  33.725490,  33.775019
 30.100000,  33.921569,  33.954072
 30.200000,  34.117647,  34.126006
 30.300000,  34.313725,  34.334968
 30.400000,  34.509804,  34.637279
 30.500000,  34.705882,  34.983272
 30.600000,  34.901961,  35.134516
 30.700000,  35.098039,  35.272491
 30.800000,  35.294118,  35.383995
 30.900000,  35.490196,  35.499225
 31.000000,  35.686275,  35.617090
 31.100000,  35.882353,  35.721953
 31.200000,  36.078431,  35.849215
 31.300000,  36.274510,  36.080490
 31.400000,  36.470588,  36.552637
 31.500000,  36.666667,  37.145547
 31.600000,  36.862745,  37.500125
 31.700000,  37.058824,  37.599555
 31.800000,  37.254902,  37.672761
 31.900000,  37.450980,  37.795612
 32.000000,  37.647059,  38.312058
 32.100000,  37.843137,  38.702790
 32.200000,  38.039216,  38.752589
 32.300000,  38.235294,  38.766765
 32.400000,  38.431373,  38.766553
 32.500000,  38.627451,  38.774226
 32.600000,  38.823529,  38.868652
 32.700000,  39.019608,  39.503564
 32.800000,  39.215686,  39.705811
 32.900000,  39.411765,  39.741515
 33.000000,  39.607843,  39.758896
 33.100000,  39.803922,  39.772685
 33.200000,  40.000000,  39.788386
 33.300000,  40.196078,  39.844879
 33.400000,  40.392157,  40.039376
 33.500000,  40.588235,  40.461308
 33.600000,  40.784314,  40.483930
 33.700000,  40.980392,  39.948550
 33.800000,  41.176471,  39.706011
 33.900000,  41.372549,  40.476796
 34.000000,  41.568627,  41.598813
 34.100000,  41.764706,  41.648720
 34.200000,  41.960784,  41.642589
 34.300000,  42.156863,  41.539422
 34.400000,  42.352939,  41.177994
 34.500000,  42.549010,  41.187143
 34.600000,  42.745077,  41.207641
 34.700000,  42.941135,  42.213988
 34.800000,  43.137180,  42.592664
 34.900000,  43.333209,  42.654509
 35.000000,  43.529214,  42.679828
 35.100000,  43.725185,  42.703064
 35.200000,  43.921109,  43.180167
 35.300000,  44.116969,  44.281915
 35.400000,  44.312742,  44.640191
 35.500000,  44.508398,  45.115792
 35.600000,  44.703899,  45.311909
 35.700000,  44.899196,  45.777130
 35.800000,  45.094226,  46.401437
 35.900000,  45.288913,  46.555702
 36.000000,  45.483161,  46.111112
 36.100000,  45.676853,  45.037689
 36.200000,  45.869850,  44.241564
 36.300000,  46.061984,  44.405758
 36.400000,  46.253059,  45.409176
 36.500000,  46.442848,  46.499545
 36.600000,  46.631088,  46.880083
 36.700000,  46.817485,  47.001064
 36.800000,  47.001706,  47.025732
 36.900000,  47.183388,  47.050542
 37.000000,  47.362134,  47.107977
 37.100000,  47.537519,  47.313502
 37.200000,  47.709097,  47.457884
 37.300000,  47.876402,  47.547525
 37.400000,  48.038963,  47.644163
 37.500000,  48.196307,  47.835725
 37.600000,  48.347970,  48.400252
 37.700000,  48.493510,  49.297287
 37.800000,  48.632516,  49.676181
 37.900000,  48.764618,  49.183609
 38.000000,  48.889499,  48.477600
 38.100000,  49.006901,  48.274543
 38.200000,  49.116635,  48.248279
 38.300000,  49.218586,  48.440955
 38.400000,  49.312714,  49.406266
 38.500000,  49.399058,  49.507225
 38.600000,  49.477734,  49.527986
 38.700000,  49.548931,  49.526008
 38.800000,  49.612908,  49.527566
 38.900000,  49.669980,  49.547171
 39.000000,  49.720519,  49.613582
 39.100000,  49.764934,  49.970530
 39.200000,  49.803669,  50.288622
 39.300000,  49.837187,  50.312724
 39.400000,  49.865959,  50.287588
 39.500000,  49.890460,  50.233658
 39.600000,  49.911153,  50.159031
 39.700000,  49.928486,  50.111076
 39.800000,  49.942883,  50.092988
 39.900000,  49.954740,  50.076765
 40.000000,  49.964422,  50.053751
 40.100000,  49.972260,  50.034855
 40.200000,  49.978549,  50.025986
 40.300000,  49.983552,  50.015265
 40.400000,  49.987497,  50.014685
 40.500000,  49.990579,  50.031646
 40.600000,  49.992965,  50.073505
 40.700000,  49.994796,  50.115427
 40.800000,  49.996187,  50.123509
 40.900000,  49.997235,  50.121003
 41.000000,  49.998017,  50.082165
 41.100000,  49.998594,  49.878496
 41.200000,  49.999016,  49.810966
 41.300000,  49.999322,  49.884470
 41.400000,  49.999540,  50.077770
 41.500000,  49.999694,  50.106086
 41.600000,  49.999802,  50.029012
 41.700000,  49.999876,  49.945291
 41.800000,  49.999925,  49.903364
 41.900000,  49.999958,  49.884004
 42.000000,  49.999979,  49.863272
 42.100000,  49.999991,  49.807949
 42.200000,  49.999997,  49.695248
 42.300000,  50.000000,  49.643519
 42.400000,  50.000000,  49.703930
 42.500000,  50.000000,  49.975152
 42.600000,  50.000000,  50.247692
 42.700000,  50.000000,  50.395080
 42.800000,  50.000000,  50.526036
 42.900000,  50.000000,  50.635352
 43.000000,  50.000000,  50.684246
 43.100000,  50.000000,  50.697610
 43.200000,  50.000000,  50.579779
 43.300000,  50.000000,  50.366383
 43.400000,  50.000000,  50.215340
 43.500000,  50.000000,  50.179697
 43.600000,  50.000000,  50.187366
 43.700000,  50.000000,  50.152511
 43.800000,  50.000000,  50.124090
 43.900000,  50.000000,  50.127010
 44.000000,  50.000000,  50.151276
 44.100000,  50.000000,  50.246552
 44.200000,  50.000000,  50.288038
 44.300000,  50.000000,  50.288891
 44.400000,  50.000000,  50.269235
 44.500000,  50.000000,  50.251027
 44.600000,  50.000000,  50.243398
 44.700000,  50.000000,  50.237066
 44.800000,  50.000000,  50.226441
 44.900000,  50.000000,  50.200339
 45.000000,  50.000000,  49.089431
 45.100000,  50.000000,  48.675103
 45.200000,  50.000000,  48.667913
 45.300000,  50.000000,  49.047565
 45.400000,  50.000000,  50.279739
 45.500000,  50.000000,  50.343914
 45.600000,  50.000000,  50.279417
 45.700000,  50.000000,  50.104982
 45.800000,  50.000000,  50.084356
 45.900000,  50.000000,  50.170950
 46.000000,  50.000000,  50.628527
 46.100000,  50.000000,  50.677284
 46.200000,  50.000000,  50.680333
 46.300000,  50.000000,  50.644975
 46.400000,  50.000000,  50.419264
 46.500000,  50.000000,  50.134406
 46.600000,  50.000000,  49.938482
 46.700000,  50.000000,  49.882685
 46.800000,  50.000000,  49.868300
 46.900000,  50.000000,  49.899283
 47.000000,  50.000000,  50.003649
 47.100000,  50.000000,  50.052044
 47.200000,  50.000000,  50.057893
 47.300000,  50.000000,  50.035766
 47.400000,  50.000000,  49.986723
 47.500000,  50.000000,  49.818828
 47.600000,  50.000000,  49.626190
 47.700000,  50.000000,  49.463733
 47.800000,  50.000000,  49.415456
 47.900000,  50.000000,  49.417671
 48.000000,  50.000000,  49.501677
 48.100000,  50.000000,  50.224839
 48.200000,  50.000000,  51.178863
 48.300000,  50.000000,  51.279006
 48.400000,  50.000000,  51.298022
 48.500000,  50.000000,  51.301935
 48.600000,  50.000000,  50.921200
 48.700000,  50.000000,  50.735954
 48.800000,  50.000000,  50.732330
 48.900000,  50.000000,  50.791777
 49.000000,  50.000000,  50.833911
 49.100000,  50.000000,  50.824012
 49.200000,  50.000000,  50.402796
 49.300000,  50.000000,  50.136876
 49.400000,  50.000000,  50.107417
 49.500000,  50.000000,  50.104367
 49.600000,  50.000000,  50.112740
 49.700000,  50.000000,  50.135518
 49.800000,  50.000000,  50.159737
 49.900000,  50.000000,  50.221267
 50.000000,  50.000000,  50.498794
 50.100000,  50.000000,  50.747340
 50.200000,  50.000000,  50.842352
 50.300000,  50.000000,  50.776411
 50.400000,  50.000000,  50.614593
 50.500000,  50.000000,  50.602944
 50.600000,  50.000000,  50.780345
 50.700000,  50.000000,  51.096107
 50.800000,  50.000000,  51.137727
 50.900000,  50.000000,  51.134170
 51.000000,  50.000000,  49.746178
 51.100000,  50.000000,  48.964577
