sig_rec - sig_true, 0.1 V, 0.4 V, 0.7 V, 1.0 V, 0.1 V, 0.4 V, 0.7 V, 1.0 V, 0.1 V, 0.4 V, 0.7 V, 1.0 V, 0.1 V, 0.4 V, 0.7 V, 1.0 V
nm, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number, Number
, 2% Noise, 2% Noise, 2% Noise, 2% Noise, 5% Noise, 5% Noise, 5% Noise, 5% Noise, 10% Noise, 10% Noise, 10% Noise, 10% Noise, 20% Noise, 20% Noise, 20% Noise, 20% Noise
 -2.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
 -1.900000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
 -1.800000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
 -1.700000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000
 -1.600000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000
 -1.500000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000
 -1.400000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   5.000000,   5.000000,   5.000000,   5.000000
 -1.300000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   3.000000,   3.000000,   3.000000,   3.000000,   6.000000,   6.000000,   6.000000,   6.000000
 -1.200000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000,  16.000000,  17.000000,  17.000000,  17.000000
 -1.100000,   0.000000,   0.000000,   0.000000,   0.000000,   4.000000,   4.000000,   4.000000,   4.000000,  12.000000,  12.000000,  12.000000,  12.000000,  10.000000,  10.000000,  10.000000,  10.000000
 -1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   9.000000,   9.000000,   9.000000,   9.000000,  27.000000,  30.000000,  30.000000,  30.000000
 -0.900000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,  13.000000,  13.000000,  13.000000,  13.000000,  18.000000,  18.000000,  18.000000,  18.000000
 -0.800000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000,  14.000000,  14.000000,  14.000000,  14.000000,  26.000000,  29.000000,  29.000000,  29.000000
 -0.700000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000,  19.000000,  19.000000,  19.000000,  19.000000,  21.000000,  26.000000,  28.000000,  28.000000
 -0.600000,   0.000000,   0.000000,   0.000000,   0.000000,   6.000000,   6.000000,   6.000000,   6.000000,  11.000000,  11.000000,  11.000000,  11.000000,  28.000000,  30.000000,  33.000000,  33.000000
 -0.500000,   0.000000,   0.000000,   0.000000,   0.000000,  17.000000,  17.000000,  17.000000,  17.000000,  21.000000,  21.000000,  21.000000,  21.000000,  23.000000,  32.000000,  33.000000,  33.000000
 -0.400000,   0.000000,   0.000000,   0.000000,   0.000000,  13.000000,  13.000000,  13.000000,  13.000000,  17.000000,  19.000000,  19.000000,  19.000000,  26.000000,  37.000000,  47.000000,  49.000000
 -0.300000,   7.000000,   7.000000,   7.000000,   7.000000,  43.000000,  43.000000,  43.000000,  43.000000,  21.000000,  35.000000,  35.000000,  35.000000,  15.000000,  35.000000,  57.000000,  63.000000
 -0.200000,  21.000000,  21.000000,  21.000000,  21.000000,  33.000000,  45.000000,  45.000000,  45.000000,  23.000000,  59.000000,  68.000000,  69.000000,   9.000000,  32.000000,  73.000000, 101.000000
 -0.100000,  71.000000,  89.000000,  89.000000,  89.000000,  33.000000,  86.000000, 110.000000, 132.000000,  18.000000,  85.000000, 144.000000, 198.000000,   4.000000,  29.000000,  82.000000, 124.000000
  0.000000,  73.000000, 298.000000, 549.000000, 805.000000,  35.000000, 155.000000, 364.000000, 581.000000,  14.000000,  65.000000, 184.000000, 330.000000,  10.000000,  46.000000,  84.000000, 171.000000
  0.100000,  42.000000,  55.000000,  60.000000,  60.000000,  27.000000,  92.000000, 115.000000, 132.000000,  12.000000,  56.000000, 105.000000, 157.000000,   2.000000,  28.000000,  54.000000, 118.000000
  0.200000,  20.000000,  20.000000,  20.000000,  20.000000,  18.000000,  24.000000,  24.000000,  24.000000,   8.000000,  32.000000,  44.000000,  47.000000,   1.000000,  27.000000,  47.000000,  66.000000
  0.300000,  14.000000,  14.000000,  14.000000,  14.000000,   8.000000,   8.000000,   8.000000,   8.000000,   3.000000,  17.000000,  23.000000,  23.000000,   1.000000,  17.000000,  33.000000,  41.000000
  0.400000,   2.000000,   2.000000,   2.000000,   2.000000,   2.000000,   2.000000,   2.000000,   2.000000,   7.000000,  11.000000,  13.000000,  13.000000,   0.000000,   9.000000,  20.000000,  20.000000
  0.500000,   3.000000,   3.000000,   3.000000,   3.000000,   0.000000,   0.000000,   0.000000,   0.000000,   6.000000,   6.000000,   6.000000,   6.000000,   0.000000,   9.000000,  15.000000,  15.000000
  0.600000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   5.000000,   5.000000,   5.000000,   5.000000,   0.000000,  12.000000,  15.000000,  15.000000
  0.700000,   2.000000,   2.000000,   2.000000,   2.000000,   1.000000,   1.000000,   1.000000,   1.000000,   3.000000,   3.000000,   3.000000,   3.000000,   0.000000,   7.000000,   7.000000,   7.000000
  0.800000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000,   0.000000,   3.000000,   5.000000,   5.000000
  0.900000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   1.000000,   3.000000,   3.000000
  1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   2.000000,   2.000000,   2.000000,   2.000000,   0.000000,   3.000000,   3.000000,   3.000000
  1.100000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000
  1.200000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000,   2.000000,   0.000000,   1.000000,   1.000000,   1.000000
  1.300000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   1.000000,   1.000000,   1.000000
  1.400000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   2.000000,   2.000000,   2.000000
  1.500000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
  1.600000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000
  1.700000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
  1.800000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000
  1.900000,   0.000000,   0.000000,   0.000000,   0.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000,   1.000000
